Dimension,Sub-Dimension,Score,COUNTRYAFF
Transition Readiness,Regulation and Political Commitment,118.794,Algeria
Transition Readiness,Capital and Investment,63.0172,Algeria
Transition Readiness,Institutions and Governance,21.044,Algeria
Transition Readiness,Infrastructure and Business Environment,23.0127,Algeria
Transition Readiness,Human Capital,18.0494,Algeria
Transition Readiness,Power System Structure,12.8152,Algeria
System Performance,Economic Development and Growth,81.403,Algeria
System Performance,Environmental Sustainability,41.6663,Algeria
System Performance,Energy Access and Security,34.2945,Algeria
Technology Specific Preparedness,Solar,,Algeria
Technology Specific Preparedness,Wind Turbines,,Algeria
Technology Specific Preparedness,Natural Gas Turbine Power,,Algeria
Technology Specific Preparedness,Geothermal Power,,Algeria
Technology Specific Preparedness,Nuclear Power,,Algeria
Technology Specific Preparedness,Hydropower,,Algeria
Technology Specific Preparedness,Biomass-based Power,,Algeria
Technology Specific Preparedness,Hydrogen,3.1188,Algeria
Technology Specific Preparedness,Carbon Capture and Storage,4.1858,Algeria
Transition Readiness,Regulation and Political Commitment,90.2398,Angola
Transition Readiness,Capital and Investment,28.1549,Angola
Transition Readiness,Institutions and Governance,17.7045,Angola
Transition Readiness,Infrastructure and Business Environment,18.5111,Angola
Transition Readiness,Human Capital,21.4201,Angola
Transition Readiness,Power System Structure,14.7001,Angola
System Performance,Economic Development and Growth,34.8678,Angola
System Performance,Environmental Sustainability,70.0941,Angola
System Performance,Energy Access and Security,30.5468,Angola
Technology Specific Preparedness,Solar,,Angola
Technology Specific Preparedness,Wind Turbines,,Angola
Technology Specific Preparedness,Natural Gas Turbine Power,,Angola
Technology Specific Preparedness,Geothermal Power,,Angola
Technology Specific Preparedness,Nuclear Power,,Angola
Technology Specific Preparedness,Hydropower,,Angola
Technology Specific Preparedness,Biomass-based Power,,Angola
Technology Specific Preparedness,Hydrogen,6.6167,Angola
Technology Specific Preparedness,Carbon Capture and Storage,4.6284,Angola
Transition Readiness,Regulation and Political Commitment,54.7875,Benin
Transition Readiness,Capital and Investment,30.6955,Benin
Transition Readiness,Institutions and Governance,20.063,Benin
Transition Readiness,Infrastructure and Business Environment,43.1087,Benin
Transition Readiness,Human Capital,15.4728,Benin
Transition Readiness,Power System Structure,11.3311,Benin
System Performance,Economic Development and Growth,37.0818,Benin
System Performance,Environmental Sustainability,74.5275,Benin
System Performance,Energy Access and Security,54.2312,Benin
Technology Specific Preparedness,Solar,,Benin
Technology Specific Preparedness,Wind Turbines,,Benin
Technology Specific Preparedness,Natural Gas Turbine Power,,Benin
Technology Specific Preparedness,Geothermal Power,,Benin
Technology Specific Preparedness,Nuclear Power,,Benin
Technology Specific Preparedness,Hydropower,,Benin
Technology Specific Preparedness,Biomass-based Power,,Benin
Technology Specific Preparedness,Hydrogen,4.5421,Benin
Technology Specific Preparedness,Carbon Capture and Storage,5.7902,Benin
Transition Readiness,Regulation and Political Commitment,43.6228,Botswana
Transition Readiness,Capital and Investment,38.8224,Botswana
Transition Readiness,Institutions and Governance,12.7735,Botswana
Transition Readiness,Infrastructure and Business Environment,32.8265,Botswana
Transition Readiness,Human Capital,27.7862,Botswana
Transition Readiness,Power System Structure,11.3062,Botswana
System Performance,Economic Development and Growth,73.5834,Botswana
System Performance,Environmental Sustainability,56.5693,Botswana
System Performance,Energy Access and Security,61.2653,Botswana
Technology Specific Preparedness,Solar,,Botswana
Technology Specific Preparedness,Wind Turbines,,Botswana
Technology Specific Preparedness,Natural Gas Turbine Power,,Botswana
Technology Specific Preparedness,Geothermal Power,,Botswana
Technology Specific Preparedness,Nuclear Power,,Botswana
Technology Specific Preparedness,Hydropower,,Botswana
Technology Specific Preparedness,Biomass-based Power,,Botswana
Technology Specific Preparedness,Hydrogen,5.1723,Botswana
Technology Specific Preparedness,Carbon Capture and Storage,8.4093,Botswana
Transition Readiness,Regulation and Political Commitment,111.1197,Burkina Faso
Transition Readiness,Capital and Investment,61.8418,Burkina Faso
Transition Readiness,Institutions and Governance,16.9302,Burkina Faso
Transition Readiness,Infrastructure and Business Environment,43.5865,Burkina Faso
Transition Readiness,Human Capital,32.5647,Burkina Faso
Transition Readiness,Power System Structure,10.1924,Burkina Faso
System Performance,Economic Development and Growth,46.7788,Burkina Faso
System Performance,Environmental Sustainability,78.4448,Burkina Faso
System Performance,Energy Access and Security,51.2429,Burkina Faso
Technology Specific Preparedness,Solar,,Burkina Faso
Technology Specific Preparedness,Wind Turbines,,Burkina Faso
Technology Specific Preparedness,Natural Gas Turbine Power,,Burkina Faso
Technology Specific Preparedness,Geothermal Power,,Burkina Faso
Technology Specific Preparedness,Nuclear Power,,Burkina Faso
Technology Specific Preparedness,Hydropower,,Burkina Faso
Technology Specific Preparedness,Biomass-based Power,,Burkina Faso
Technology Specific Preparedness,Hydrogen,4.5604,Burkina Faso
Technology Specific Preparedness,Carbon Capture and Storage,3.9353,Burkina Faso
Transition Readiness,Regulation and Political Commitment,83.8877,Burundi
Transition Readiness,Capital and Investment,45.1604,Burundi
Transition Readiness,Institutions and Governance,26.2583,Burundi
Transition Readiness,Infrastructure and Business Environment,38.2186,Burundi
Transition Readiness,Human Capital,29.1552,Burundi
Transition Readiness,Power System Structure,11.1431,Burundi
System Performance,Economic Development and Growth,44.6678,Burundi
System Performance,Environmental Sustainability,48.5755,Burundi
System Performance,Energy Access and Security,65.574,Burundi
Technology Specific Preparedness,Solar,,Burundi
Technology Specific Preparedness,Wind Turbines,,Burundi
Technology Specific Preparedness,Natural Gas Turbine Power,,Burundi
Technology Specific Preparedness,Geothermal Power,,Burundi
Technology Specific Preparedness,Nuclear Power,,Burundi
Technology Specific Preparedness,Hydropower,,Burundi
Technology Specific Preparedness,Biomass-based Power,,Burundi
Technology Specific Preparedness,Hydrogen,6.4971,Burundi
Technology Specific Preparedness,Carbon Capture and Storage,3.9276,Burundi
Transition Readiness,Regulation and Political Commitment,45.6672,Cabo Verde
Transition Readiness,Capital and Investment,52.7667,Cabo Verde
Transition Readiness,Institutions and Governance,12.0279,Cabo Verde
Transition Readiness,Infrastructure and Business Environment,27.2472,Cabo Verde
Transition Readiness,Human Capital,29.099,Cabo Verde
Transition Readiness,Power System Structure,17.5236,Cabo Verde
System Performance,Economic Development and Growth,64.7407,Cabo Verde
System Performance,Environmental Sustainability,68.6345,Cabo Verde
System Performance,Energy Access and Security,77.2947,Cabo Verde
Technology Specific Preparedness,Solar,,Cabo Verde
Technology Specific Preparedness,Wind Turbines,,Cabo Verde
Technology Specific Preparedness,Natural Gas Turbine Power,,Cabo Verde
Technology Specific Preparedness,Geothermal Power,,Cabo Verde
Technology Specific Preparedness,Nuclear Power,,Cabo Verde
Technology Specific Preparedness,Hydropower,,Cabo Verde
Technology Specific Preparedness,Biomass-based Power,,Cabo Verde
Technology Specific Preparedness,Hydrogen,3.2111,Cabo Verde
Technology Specific Preparedness,Carbon Capture and Storage,4.8997,Cabo Verde
Transition Readiness,Regulation and Political Commitment,55.7346,Cameroon
Transition Readiness,Capital and Investment,25.4961,Cameroon
Transition Readiness,Institutions and Governance,27.2376,Cameroon
Transition Readiness,Infrastructure and Business Environment,38.6179,Cameroon
Transition Readiness,Human Capital,12.9611,Cameroon
Transition Readiness,Power System Structure,8.519,Cameroon
System Performance,Economic Development and Growth,56.4616,Cameroon
System Performance,Environmental Sustainability,71.426,Cameroon
System Performance,Energy Access and Security,79.9948,Cameroon
Technology Specific Preparedness,Solar,,Cameroon
Technology Specific Preparedness,Wind Turbines,,Cameroon
Technology Specific Preparedness,Natural Gas Turbine Power,,Cameroon
Technology Specific Preparedness,Geothermal Power,,Cameroon
Technology Specific Preparedness,Nuclear Power,,Cameroon
Technology Specific Preparedness,Hydropower,,Cameroon
Technology Specific Preparedness,Biomass-based Power,,Cameroon
Technology Specific Preparedness,Hydrogen,3.3448,Cameroon
Technology Specific Preparedness,Carbon Capture and Storage,3.7612,Cameroon
Transition Readiness,Regulation and Political Commitment,92.2586,Central African Republic
Transition Readiness,Capital and Investment,23.1813,Central African Republic
Transition Readiness,Institutions and Governance,23.8088,Central African Republic
Transition Readiness,Infrastructure and Business Environment,32.503,Central African Republic
Transition Readiness,Human Capital,14.8061,Central African Republic
Transition Readiness,Power System Structure,17.8499,Central African Republic
System Performance,Economic Development and Growth,60.5885,Central African Republic
System Performance,Environmental Sustainability,48.1522,Central African Republic
System Performance,Energy Access and Security,61.3808,Central African Republic
Technology Specific Preparedness,Solar,,Central African Republic
Technology Specific Preparedness,Wind Turbines,,Central African Republic
Technology Specific Preparedness,Natural Gas Turbine Power,,Central African Republic
Technology Specific Preparedness,Geothermal Power,,Central African Republic
Technology Specific Preparedness,Nuclear Power,,Central African Republic
Technology Specific Preparedness,Hydropower,,Central African Republic
Technology Specific Preparedness,Biomass-based Power,,Central African Republic
Technology Specific Preparedness,Hydrogen,5.8224,Central African Republic
Technology Specific Preparedness,Carbon Capture and Storage,3.8483,Central African Republic
Transition Readiness,Regulation and Political Commitment,54.5657,Chad
Transition Readiness,Capital and Investment,25.0083,Chad
Transition Readiness,Institutions and Governance,21.4479,Chad
Transition Readiness,Infrastructure and Business Environment,27.6179,Chad
Transition Readiness,Human Capital,25.1071,Chad
Transition Readiness,Power System Structure,18.0585,Chad
System Performance,Economic Development and Growth,38.4659,Chad
System Performance,Environmental Sustainability,31.4499,Chad
System Performance,Energy Access and Security,51.1532,Chad
Technology Specific Preparedness,Solar,,Chad
Technology Specific Preparedness,Wind Turbines,,Chad
Technology Specific Preparedness,Natural Gas Turbine Power,,Chad
Technology Specific Preparedness,Geothermal Power,,Chad
Technology Specific Preparedness,Nuclear Power,,Chad
Technology Specific Preparedness,Hydropower,,Chad
Technology Specific Preparedness,Biomass-based Power,,Chad
Technology Specific Preparedness,Hydrogen,6.8422,Chad
Technology Specific Preparedness,Carbon Capture and Storage,8.3695,Chad
Transition Readiness,Regulation and Political Commitment,88.7907,Comoros
Transition Readiness,Capital and Investment,40.1738,Comoros
Transition Readiness,Institutions and Governance,16.0578,Comoros
Transition Readiness,Infrastructure and Business Environment,28.701,Comoros
Transition Readiness,Human Capital,14.6618,Comoros
Transition Readiness,Power System Structure,24.7084,Comoros
System Performance,Economic Development and Growth,73.6478,Comoros
System Performance,Environmental Sustainability,50.2211,Comoros
System Performance,Energy Access and Security,78.5354,Comoros
Technology Specific Preparedness,Solar,,Comoros
Technology Specific Preparedness,Wind Turbines,,Comoros
Technology Specific Preparedness,Natural Gas Turbine Power,,Comoros
Technology Specific Preparedness,Geothermal Power,,Comoros
Technology Specific Preparedness,Nuclear Power,,Comoros
Technology Specific Preparedness,Hydropower,,Comoros
Technology Specific Preparedness,Biomass-based Power,,Comoros
Technology Specific Preparedness,Hydrogen,7.9616,Comoros
Technology Specific Preparedness,Carbon Capture and Storage,7.0806,Comoros
Transition Readiness,Regulation and Political Commitment,62.8021,Congo (Brazzaville)
Transition Readiness,Capital and Investment,50.2864,Congo (Brazzaville)
Transition Readiness,Institutions and Governance,12.7273,Congo (Brazzaville)
Transition Readiness,Infrastructure and Business Environment,37.3312,Congo (Brazzaville)
Transition Readiness,Human Capital,21.8057,Congo (Brazzaville)
Transition Readiness,Power System Structure,23.709,Congo (Brazzaville)
System Performance,Economic Development and Growth,71.6457,Congo (Brazzaville)
System Performance,Environmental Sustainability,33.007,Congo (Brazzaville)
System Performance,Energy Access and Security,63.8524,Congo (Brazzaville)
Technology Specific Preparedness,Solar,,Congo (Brazzaville)
Technology Specific Preparedness,Wind Turbines,,Congo (Brazzaville)
Technology Specific Preparedness,Natural Gas Turbine Power,,Congo (Brazzaville)
Technology Specific Preparedness,Geothermal Power,,Congo (Brazzaville)
Technology Specific Preparedness,Nuclear Power,,Congo (Brazzaville)
Technology Specific Preparedness,Hydropower,,Congo (Brazzaville)
Technology Specific Preparedness,Biomass-based Power,,Congo (Brazzaville)
Technology Specific Preparedness,Hydrogen,4.3822,Congo (Brazzaville)
Technology Specific Preparedness,Carbon Capture and Storage,8.2451,Congo (Brazzaville)
Transition Readiness,Regulation and Political Commitment,78.2291,Congo (Kinshasa)
Transition Readiness,Capital and Investment,53.4941,Congo (Kinshasa)
Transition Readiness,Institutions and Governance,25.5088,Congo (Kinshasa)
Transition Readiness,Infrastructure and Business Environment,43.9042,Congo (Kinshasa)
Transition Readiness,Human Capital,20.316,Congo (Kinshasa)
Transition Readiness,Power System Structure,11.8694,Congo (Kinshasa)
System Performance,Economic Development and Growth,60.7996,Congo (Kinshasa)
System Performance,Environmental Sustainability,47.1137,Congo (Kinshasa)
System Performance,Energy Access and Security,55.2986,Congo (Kinshasa)
Technology Specific Preparedness,Solar,,Congo (Kinshasa)
Technology Specific Preparedness,Wind Turbines,,Congo (Kinshasa)
Technology Specific Preparedness,Natural Gas Turbine Power,,Congo (Kinshasa)
Technology Specific Preparedness,Geothermal Power,,Congo (Kinshasa)
Technology Specific Preparedness,Nuclear Power,,Congo (Kinshasa)
Technology Specific Preparedness,Hydropower,,Congo (Kinshasa)
Technology Specific Preparedness,Biomass-based Power,,Congo (Kinshasa)
Technology Specific Preparedness,Hydrogen,8.2176,Congo (Kinshasa)
Technology Specific Preparedness,Carbon Capture and Storage,4.6334,Congo (Kinshasa)
Transition Readiness,Regulation and Political Commitment,62.154,Côte d'Ivoire
Transition Readiness,Capital and Investment,43.6605,Côte d'Ivoire
Transition Readiness,Institutions and Governance,13.0694,Côte d'Ivoire
Transition Readiness,Infrastructure and Business Environment,17.6134,Côte d'Ivoire
Transition Readiness,Human Capital,18.4314,Côte d'Ivoire
Transition Readiness,Power System Structure,22.7766,Côte d'Ivoire
System Performance,Economic Development and Growth,62.9294,Côte d'Ivoire
System Performance,Environmental Sustainability,52.4504,Côte d'Ivoire
System Performance,Energy Access and Security,58.5809,Côte d'Ivoire
Technology Specific Preparedness,Solar,,Côte d'Ivoire
Technology Specific Preparedness,Wind Turbines,,Côte d'Ivoire
Technology Specific Preparedness,Natural Gas Turbine Power,,Côte d'Ivoire
Technology Specific Preparedness,Geothermal Power,,Côte d'Ivoire
Technology Specific Preparedness,Nuclear Power,,Côte d'Ivoire
Technology Specific Preparedness,Hydropower,,Côte d'Ivoire
Technology Specific Preparedness,Biomass-based Power,,Côte d'Ivoire
Technology Specific Preparedness,Hydrogen,5.1996,Côte d'Ivoire
Technology Specific Preparedness,Carbon Capture and Storage,6.9205,Côte d'Ivoire
Transition Readiness,Regulation and Political Commitment,81.0267,Djibouti
Transition Readiness,Capital and Investment,62.3418,Djibouti
Transition Readiness,Institutions and Governance,18.338,Djibouti
Transition Readiness,Infrastructure and Business Environment,38.0732,Djibouti
Transition Readiness,Human Capital,16.0801,Djibouti
Transition Readiness,Power System Structure,19.2622,Djibouti
System Performance,Economic Development and Growth,48.311,Djibouti
System Performance,Environmental Sustainability,69.2641,Djibouti
System Performance,Energy Access and Security,51.1938,Djibouti
Technology Specific Preparedness,Solar,,Djibouti
Technology Specific Preparedness,Wind Turbines,,Djibouti
Technology Specific Preparedness,Natural Gas Turbine Power,,Djibouti
Technology Specific Preparedness,Geothermal Power,,Djibouti
Technology Specific Preparedness,Nuclear Power,,Djibouti
Technology Specific Preparedness,Hydropower,,Djibouti
Technology Specific Preparedness,Biomass-based Power,,Djibouti
Technology Specific Preparedness,Hydrogen,5.4005,Djibouti
Technology Specific Preparedness,Carbon Capture and Storage,3.3614,Djibouti
Transition Readiness,Regulation and Political Commitment,107.736,Egypt
Transition Readiness,Capital and Investment,43.2044,Egypt
Transition Readiness,Institutions and Governance,30.1069,Egypt
Transition Readiness,Infrastructure and Business Environment,31.0411,Egypt
Transition Readiness,Human Capital,17.0819,Egypt
Transition Readiness,Power System Structure,16.5231,Egypt
System Performance,Economic Development and Growth,42.5005,Egypt
System Performance,Environmental Sustainability,76.6616,Egypt
System Performance,Energy Access and Security,33.6957,Egypt
Technology Specific Preparedness,Solar,,Egypt
Technology Specific Preparedness,Wind Turbines,,Egypt
Technology Specific Preparedness,Natural Gas Turbine Power,,Egypt
Technology Specific Preparedness,Geothermal Power,,Egypt
Technology Specific Preparedness,Nuclear Power,,Egypt
Technology Specific Preparedness,Hydropower,,Egypt
Technology Specific Preparedness,Biomass-based Power,,Egypt
Technology Specific Preparedness,Hydrogen,6.6755,Egypt
Technology Specific Preparedness,Carbon Capture and Storage,6.5714,Egypt
Transition Readiness,Regulation and Political Commitment,80.05,Equatorial Guinea
Transition Readiness,Capital and Investment,40.9705,Equatorial Guinea
Transition Readiness,Institutions and Governance,16.4201,Equatorial Guinea
Transition Readiness,Infrastructure and Business Environment,15.7384,Equatorial Guinea
Transition Readiness,Human Capital,17.3829,Equatorial Guinea
Transition Readiness,Power System Structure,15.4834,Equatorial Guinea
System Performance,Economic Development and Growth,49.2607,Equatorial Guinea
System Performance,Environmental Sustainability,56.0908,Equatorial Guinea
System Performance,Energy Access and Security,29.6482,Equatorial Guinea
Technology Specific Preparedness,Solar,,Equatorial Guinea
Technology Specific Preparedness,Wind Turbines,,Equatorial Guinea
Technology Specific Preparedness,Natural Gas Turbine Power,,Equatorial Guinea
Technology Specific Preparedness,Geothermal Power,,Equatorial Guinea
Technology Specific Preparedness,Nuclear Power,,Equatorial Guinea
Technology Specific Preparedness,Hydropower,,Equatorial Guinea
Technology Specific Preparedness,Biomass-based Power,,Equatorial Guinea
Technology Specific Preparedness,Hydrogen,7.4092,Equatorial Guinea
Technology Specific Preparedness,Carbon Capture and Storage,5.5497,Equatorial Guinea
Transition Readiness,Regulation and Political Commitment,54.9315,Eritrea
Transition Readiness,Capital and Investment,42.865,Eritrea
Transition Readiness,Institutions and Governance,17.6746,Eritrea
Transition Readiness,Infrastructure and Business Environment,28.2544,Eritrea
Transition Readiness,Human Capital,17.865,Eritrea
Transition Readiness,Power System Structure,12.8662,Eritrea
System Performance,Economic Development and Growth,65.0561,Eritrea
System Performance,Environmental Sustainability,54.9762,Eritrea
System Performance,Energy Access and Security,30.1925,Eritrea
