Dimension,Sub-Dimension,Score,COUNTRYAFF
Technology Specific Preparedness,Solar,,Eritrea
Technology Specific Preparedness,Wind Turbines,,Eritrea
Technology Specific Preparedness,Natural Gas Turbine Power,,Eritrea
Technology Specific Preparedness,Geothermal Power,,Eritrea
Technology Specific Preparedness,Nuclear Power,,Eritrea
Technology Specific Preparedness,Hydropower,,Eritrea
Technology Specific Preparedness,Biomass-based Power,,Eritrea
Technology Specific Preparedness,Hydrogen,8.8541,Eritrea
Technology Specific Preparedness,Carbon Capture and Storage,6.08,Eritrea
Transition Readiness,Regulation and Political Commitment,54.8968,Eswatini
Transition Readiness,Capital and Investment,36.3034,Eswatini
Transition Readiness,Institutions and Governance,15.3616,Eswatini
Transition Readiness,Infrastructure and Business Environment,24.5735,Eswatini
Transition Readiness,Human Capital,13.7861,Eswatini
Transition Readiness,Power System Structure,16.6881,Eswatini
System Performance,Economic Development and Growth,38.6186,Eswatini
System Performance,Environmental Sustainability,68.5974,Eswatini
System Performance,Energy Access and Security,86.0836,Eswatini
Technology Specific Preparedness,Solar,,Eswatini
Technology Specific Preparedness,Wind Turbines,,Eswatini
Technology Specific Preparedness,Natural Gas Turbine Power,,Eswatini
Technology Specific Preparedness,Geothermal Power,,Eswatini
Technology Specific Preparedness,Nuclear Power,,Eswatini
Technology Specific Preparedness,Hydropower,,Eswatini
Technology Specific Preparedness,Biomass-based Power,,Eswatini
Technology Specific Preparedness,Hydrogen,3.3552,Eswatini
Technology Specific Preparedness,Carbon Capture and Storage,8.2464,Eswatini
Transition Readiness,Regulation and Political Commitment,121.2385,Ethiopia
Transition Readiness,Capital and Investment,46.3917,Ethiopia
Transition Readiness,Institutions and Governance,29.4511,Ethiopia
Transition Readiness,Infrastructure and Business Environment,22.6386,Ethiopia
Transition Readiness,Human Capital,19.1315,Ethiopia
Transition Readiness,Power System Structure,18.1412,Ethiopia
System Performance,Economic Development and Growth,32.4797,Ethiopia
System Performance,Environmental Sustainability,37.1294,Ethiopia
System Performance,Energy Access and Security,57.7682,Ethiopia
Technology Specific Preparedness,Solar,,Ethiopia
Technology Specific Preparedness,Wind Turbines,,Ethiopia
Technology Specific Preparedness,Natural Gas Turbine Power,,Ethiopia
Technology Specific Preparedness,Geothermal Power,,Ethiopia
Technology Specific Preparedness,Nuclear Power,,Ethiopia
Technology Specific Preparedness,Hydropower,,Ethiopia
Technology Specific Preparedness,Biomass-based Power,,Ethiopia
Technology Specific Preparedness,Hydrogen,5.7379,Ethiopia
Technology Specific Preparedness,Carbon Capture and Storage,4.9814,Ethiopia
Transition Readiness,Regulation and Political Commitment,69.6218,Gabon
Transition Readiness,Capital and Investment,37.3998,Gabon
Transition Readiness,Institutions and Governance,27.3417,Gabon
Transition Readiness,Infrastructure and Business Environment,32.4021,Gabon
Transition Readiness,Human Capital,17.7721,Gabon
Transition Readiness,Power System Structure,8.6748,Gabon
System Performance,Economic Development and Growth,45.5534,Gabon
System Performance,Environmental Sustainability,63.4001,Gabon
System Performance,Energy Access and Security,41.8629,Gabon
Technology Specific Preparedness,Solar,,Gabon
Technology Specific Preparedness,Wind Turbines,,Gabon
Technology Specific Preparedness,Natural Gas Turbine Power,,Gabon
Technology Specific Preparedness,Geothermal Power,,Gabon
Technology Specific Preparedness,Nuclear Power,,Gabon
Technology Specific Preparedness,Hydropower,,Gabon
Technology Specific Preparedness,Biomass-based Power,,Gabon
Technology Specific Preparedness,Hydrogen,4.6472,Gabon
Technology Specific Preparedness,Carbon Capture and Storage,6.8432,Gabon
Transition Readiness,Regulation and Political Commitment,117.418,Gambia
Transition Readiness,Capital and Investment,34.1354,Gambia
Transition Readiness,Institutions and Governance,29.2119,Gambia
Transition Readiness,Infrastructure and Business Environment,25.5477,Gambia
Transition Readiness,Human Capital,21.1857,Gambia
Transition Readiness,Power System Structure,18.5785,Gambia
System Performance,Economic Development and Growth,54.7378,Gambia
System Performance,Environmental Sustainability,63.5147,Gambia
System Performance,Energy Access and Security,71.4363,Gambia
Technology Specific Preparedness,Solar,,Gambia
Technology Specific Preparedness,Wind Turbines,,Gambia
Technology Specific Preparedness,Natural Gas Turbine Power,,Gambia
Technology Specific Preparedness,Geothermal Power,,Gambia
Technology Specific Preparedness,Nuclear Power,,Gambia
Technology Specific Preparedness,Hydropower,,Gambia
Technology Specific Preparedness,Biomass-based Power,,Gambia
Technology Specific Preparedness,Hydrogen,6.1824,Gambia
Technology Specific Preparedness,Carbon Capture and Storage,6.2412,Gambia
Transition Readiness,Regulation and Political Commitment,105.6973,Ghana
Transition Readiness,Capital and Investment,43.955,Ghana
Transition Readiness,Institutions and Governance,22.9267,Ghana
Transition Readiness,Infrastructure and Business Environment,38.257,Ghana
Transition Readiness,Human Capital,12.8398,Ghana
Transition Readiness,Power System Structure,18.2473,Ghana
System Performance,Economic Development and Growth,50.0629,Ghana
System Performance,Environmental Sustainability,32.566,Ghana
System Performance,Energy Access and Security,68.7652,Ghana
Technology Specific Preparedness,Solar,,Ghana
Technology Specific Preparedness,Wind Turbines,,Ghana
Technology Specific Preparedness,Natural Gas Turbine Power,,Ghana
Technology Specific Preparedness,Geothermal Power,,Ghana
Technology Specific Preparedness,Nuclear Power,,Ghana
Technology Specific Preparedness,Hydropower,,Ghana
Technology Specific Preparedness,Biomass-based Power,,Ghana
Technology Specific Preparedness,Hydrogen,6.8503,Ghana
Technology Specific Preparedness,Carbon Capture and Storage,3.957,Ghana
Transition Readiness,Regulation and Political Commitment,87.2258,Guinea
Transition Readiness,Capital and Investment,28.6369,Guinea
Transition Readiness,Institutions and Governance,16.4848,Guinea
Transition Readiness,Infrastructure and Business Environment,32.7013,Guinea
Transition Readiness,Human Capital,29.942,Guinea
Transition Readiness,Power System Structure,11.3264,Guinea
System Performance,Economic Development and Growth,63.7633,Guinea
System Performance,Environmental Sustainability,64.0417,Guinea
System Performance,Energy Access and Security,75.375,Guinea
Technology Specific Preparedness,Solar,,Guinea
Technology Specific Preparedness,Wind Turbines,,Guinea
Technology Specific Preparedness,Natural Gas Turbine Power,,Guinea
Technology Specific Preparedness,Geothermal Power,,Guinea
Technology Specific Preparedness,Nuclear Power,,Guinea
Technology Specific Preparedness,Hydropower,,Guinea
Technology Specific Preparedness,Biomass-based Power,,Guinea
Technology Specific Preparedness,Hydrogen,5.4799,Guinea
Technology Specific Preparedness,Carbon Capture and Storage,7.4596,Guinea
Transition Readiness,Regulation and Political Commitment,81.6165,Guinea-Bissau
Transition Readiness,Capital and Investment,53.9036,Guinea-Bissau
Transition Readiness,Institutions and Governance,19.2474,Guinea-Bissau
Transition Readiness,Infrastructure and Business Environment,36.1109,Guinea-Bissau
Transition Readiness,Human Capital,15.8422,Guinea-Bissau
Transition Readiness,Power System Structure,14.854,Guinea-Bissau
System Performance,Economic Development and Growth,33.2092,Guinea-Bissau
System Performance,Environmental Sustainability,36.8369,Guinea-Bissau
System Performance,Energy Access and Security,59.7994,Guinea-Bissau
Technology Specific Preparedness,Solar,,Guinea-Bissau
Technology Specific Preparedness,Wind Turbines,,Guinea-Bissau
Technology Specific Preparedness,Natural Gas Turbine Power,,Guinea-Bissau
Technology Specific Preparedness,Geothermal Power,,Guinea-Bissau
Technology Specific Preparedness,Nuclear Power,,Guinea-Bissau
Technology Specific Preparedness,Hydropower,,Guinea-Bissau
Technology Specific Preparedness,Biomass-based Power,,Guinea-Bissau
Technology Specific Preparedness,Hydrogen,3.0993,Guinea-Bissau
Technology Specific Preparedness,Carbon Capture and Storage,6.3589,Guinea-Bissau
Transition Readiness,Regulation and Political Commitment,85.9252,Kenya
Transition Readiness,Capital and Investment,61.5517,Kenya
Transition Readiness,Institutions and Governance,24.0163,Kenya
Transition Readiness,Infrastructure and Business Environment,31.6486,Kenya
Transition Readiness,Human Capital,25.1733,Kenya
Transition Readiness,Power System Structure,17.8427,Kenya
System Performance,Economic Development and Growth,37.4606,Kenya
System Performance,Environmental Sustainability,59.0763,Kenya
System Performance,Energy Access and Security,73.3843,Kenya
Technology Specific Preparedness,Solar,,Kenya
Technology Specific Preparedness,Wind Turbines,,Kenya
Technology Specific Preparedness,Natural Gas Turbine Power,,Kenya
Technology Specific Preparedness,Geothermal Power,,Kenya
Technology Specific Preparedness,Nuclear Power,,Kenya
Technology Specific Preparedness,Hydropower,,Kenya
Technology Specific Preparedness,Biomass-based Power,,Kenya
Technology Specific Preparedness,Hydrogen,5.4731,Kenya
Technology Specific Preparedness,Carbon Capture and Storage,4.0544,Kenya
Transition Readiness,Regulation and Political Commitment,43.5177,Lesotho
Transition Readiness,Capital and Investment,59.0663,Lesotho
Transition Readiness,Institutions and Governance,13.2991,Lesotho
Transition Readiness,Infrastructure and Business Environment,18.3071,Lesotho
Transition Readiness,Human Capital,17.0961,Lesotho
Transition Readiness,Power System Structure,9.1678,Lesotho
System Performance,Economic Development and Growth,56.7279,Lesotho
System Performance,Environmental Sustainability,73.3887,Lesotho
System Performance,Energy Access and Security,79.2297,Lesotho
Technology Specific Preparedness,Solar,,Lesotho
Technology Specific Preparedness,Wind Turbines,,Lesotho
Technology Specific Preparedness,Natural Gas Turbine Power,,Lesotho
Technology Specific Preparedness,Geothermal Power,,Lesotho
Technology Specific Preparedness,Nuclear Power,,Lesotho
Technology Specific Preparedness,Hydropower,,Lesotho
Technology Specific Preparedness,Biomass-based Power,,Lesotho
Technology Specific Preparedness,Hydrogen,8.3528,Lesotho
Technology Specific Preparedness,Carbon Capture and Storage,4.1752,Lesotho
Transition Readiness,Regulation and Political Commitment,86.868,Liberia
Transition Readiness,Capital and Investment,25.5393,Liberia
Transition Readiness,Institutions and Governance,10.7947,Liberia
Transition Readiness,Infrastructure and Business Environment,32.8688,Liberia
Transition Readiness,Human Capital,29.8873,Liberia
Transition Readiness,Power System Structure,22.0603,Liberia
System Performance,Economic Development and Growth,50.9246,Liberia
System Performance,Environmental Sustainability,56.183,Liberia
System Performance,Energy Access and Security,29.6162,Liberia
Technology Specific Preparedness,Solar,,Liberia
Technology Specific Preparedness,Wind Turbines,,Liberia
Technology Specific Preparedness,Natural Gas Turbine Power,,Liberia
Technology Specific Preparedness,Geothermal Power,,Liberia
Technology Specific Preparedness,Nuclear Power,,Liberia
Technology Specific Preparedness,Hydropower,,Liberia
Technology Specific Preparedness,Biomass-based Power,,Liberia
Technology Specific Preparedness,Hydrogen,5.3178,Liberia
Technology Specific Preparedness,Carbon Capture and Storage,7.2729,Liberia
Transition Readiness,Regulation and Political Commitment,66.371,Libya
Transition Readiness,Capital and Investment,41.191,Libya
Transition Readiness,Institutions and Governance,15.0117,Libya
Transition Readiness,Infrastructure and Business Environment,26.6907,Libya
Transition Readiness,Human Capital,19.6277,Libya
Transition Readiness,Power System Structure,23.7522,Libya
System Performance,Economic Development and Growth,36.7231,Libya
System Performance,Environmental Sustainability,69.9937,Libya
System Performance,Energy Access and Security,62.2593,Libya
Technology Specific Preparedness,Solar,,Libya
Technology Specific Preparedness,Wind Turbines,,Libya
Technology Specific Preparedness,Natural Gas Turbine Power,,Libya
Technology Specific Preparedness,Geothermal Power,,Libya
Technology Specific Preparedness,Nuclear Power,,Libya
Technology Specific Preparedness,Hydropower,,Libya
Technology Specific Preparedness,Biomass-based Power,,Libya
Technology Specific Preparedness,Hydrogen,7.9564,Libya
Technology Specific Preparedness,Carbon Capture and Storage,6.0028,Libya
Transition Readiness,Regulation and Political Commitment,42.9534,Madagascar
Transition Readiness,Capital and Investment,62.2521,Madagascar
Transition Readiness,Institutions and Governance,25.1568,Madagascar
Transition Readiness,Infrastructure and Business Environment,22.184,Madagascar
Transition Readiness,Human Capital,17.3356,Madagascar
Transition Readiness,Power System Structure,17.0135,Madagascar
System Performance,Economic Development and Growth,69.0012,Madagascar
System Performance,Environmental Sustainability,60.1422,Madagascar
System Performance,Energy Access and Security,81.1509,Madagascar
Technology Specific Preparedness,Solar,,Madagascar
Technology Specific Preparedness,Wind Turbines,,Madagascar
Technology Specific Preparedness,Natural Gas Turbine Power,,Madagascar
Technology Specific Preparedness,Geothermal Power,,Madagascar
Technology Specific Preparedness,Nuclear Power,,Madagascar
Technology Specific Preparedness,Hydropower,,Madagascar
Technology Specific Preparedness,Biomass-based Power,,Madagascar
Technology Specific Preparedness,Hydrogen,5.4657,Madagascar
Technology Specific Preparedness,Carbon Capture and Storage,4.516,Madagascar
Transition Readiness,Regulation and Political Commitment,73.1926,Malawi
Transition Readiness,Capital and Investment,27.295,Malawi
Transition Readiness,Institutions and Governance,15.2153,Malawi
Transition Readiness,Infrastructure and Business Environment,15.1091,Malawi
Transition Readiness,Human Capital,29.1117,Malawi
Transition Readiness,Power System Structure,15.3261,Malawi
System Performance,Economic Development and Growth,28.1384,Malawi
System Performance,Environmental Sustainability,73.4014,Malawi
System Performance,Energy Access and Security,50.2242,Malawi
Technology Specific Preparedness,Solar,,Malawi
Technology Specific Preparedness,Wind Turbines,,Malawi
Technology Specific Preparedness,Natural Gas Turbine Power,,Malawi
Technology Specific Preparedness,Geothermal Power,,Malawi
Technology Specific Preparedness,Nuclear Power,,Malawi
Technology Specific Preparedness,Hydropower,,Malawi
Technology Specific Preparedness,Biomass-based Power,,Malawi
Technology Specific Preparedness,Hydrogen,4.744,Malawi
Technology Specific Preparedness,Carbon Capture and Storage,4.1627,Malawi
Transition Readiness,Regulation and Political Commitment,98.7698,Mali
Transition Readiness,Capital and Investment,64.1856,Mali
Transition Readiness,Institutions and Governance,18.8897,Mali
Transition Readiness,Infrastructure and Business Environment,36.9165,Mali
Transition Readiness,Human Capital,25.6562,Mali
Transition Readiness,Power System Structure,24.6296,Mali
System Performance,Economic Development and Growth,33.0772,Mali
System Performance,Environmental Sustainability,69.3687,Mali
System Performance,Energy Access and Security,34.6071,Mali
Technology Specific Preparedness,Solar,,Mali
Technology Specific Preparedness,Wind Turbines,,Mali
Technology Specific Preparedness,Natural Gas Turbine Power,,Mali
Technology Specific Preparedness,Geothermal Power,,Mali
Technology Specific Preparedness,Nuclear Power,,Mali
Technology Specific Preparedness,Hydropower,,Mali
Technology Specific Preparedness,Biomass-based Power,,Mali
Technology Specific Preparedness,Hydrogen,8.4967,Mali
Technology Specific Preparedness,Carbon Capture and Storage,7.0874,Mali
Transition Readiness,Regulation and Political Commitment,106.3998,Mauritania
Transition Readiness,Capital and Investment,23.0736,Mauritania
Transition Readiness,Institutions and Governance,30.19,Mauritania
Transition Readiness,Infrastructure and Business Environment,38.3502,Mauritania
Transition Readiness,Human Capital,18.62,Mauritania
Transition Readiness,Power System Structure,20.566,Mauritania
System Performance,Economic Development and Growth,42.1172,Mauritania
System Performance,Environmental Sustainability,51.0517,Mauritania
System Performance,Energy Access and Security,76.2796,Mauritania
Technology Specific Preparedness,Solar,,Mauritania
Technology Specific Preparedness,Wind Turbines,,Mauritania
Technology Specific Preparedness,Natural Gas Turbine Power,,Mauritania
Technology Specific Preparedness,Geothermal Power,,Mauritania
Technology Specific Preparedness,Nuclear Power,,Mauritania
Technology Specific Preparedness,Hydropower,,Mauritania
Technology Specific Preparedness,Biomass-based Power,,Mauritania
Technology Specific Preparedness,Hydrogen,6.8121,Mauritania
Technology Specific Preparedness,Carbon Capture and Storage,5.0995,Mauritania
Transition Readiness,Regulation and Political Commitment,57.2974,Mauritius
Transition Readiness,Capital and Investment,30.2792,Mauritius
Transition Readiness,Institutions and Governance,17.6312,Mauritius
Transition Readiness,Infrastructure and Business Environment,39.0575,Mauritius
Transition Readiness,Human Capital,19.9551,Mauritius
Transition Readiness,Power System Structure,18.0815,Mauritius
System Performance,Economic Development and Growth,80.0602,Mauritius
System Performance,Environmental Sustainability,56.8092,Mauritius
System Performance,Energy Access and Security,34.346,Mauritius
Technology Specific Preparedness,Solar,,Mauritius
Technology Specific Preparedness,Wind Turbines,,Mauritius
Technology Specific Preparedness,Natural Gas Turbine Power,,Mauritius
Technology Specific Preparedness,Geothermal Power,,Mauritius
Technology Specific Preparedness,Nuclear Power,,Mauritius
Technology Specific Preparedness,Hydropower,,Mauritius
Technology Specific Preparedness,Biomass-based Power,,Mauritius
Technology Specific Preparedness,Hydrogen,4.9889,Mauritius
Technology Specific Preparedness,Carbon Capture and Storage,6.1427,Mauritius
Transition Readiness,Regulation and Political Commitment,92.5393,Morocco
Transition Readiness,Capital and Investment,43.6391,Morocco
Transition Readiness,Institutions and Governance,24.4809,Morocco
Transition Readiness,Infrastructure and Business Environment,29.1884,Morocco
Transition Readiness,Human Capital,21.5544,Morocco
Transition Readiness,Power System Structure,24.9669,Morocco
System Performance,Economic Development and Growth,76.3622,Morocco
System Performance,Environmental Sustainability,67.2571,Morocco
System Performance,Energy Access and Security,32.1854,Morocco
Technology Specific Preparedness,Solar,,Morocco
Technology Specific Preparedness,Wind Turbines,,Morocco
Technology Specific Preparedness,Natural Gas Turbine Power,,Morocco
Technology Specific Preparedness,Geothermal Power,,Morocco
Technology Specific Preparedness,Nuclear Power,,Morocco
Technology Specific Preparedness,Hydropower,,Morocco
Technology Specific Preparedness,Biomass-based Power,,Morocco
Technology Specific Preparedness,Hydrogen,8.7277,Morocco
Technology Specific Preparedness,Carbon Capture and Storage,6.3068,Morocco
Transition Readiness,Regulation and Political Commitment,51.4346,Mozambique
Transition Readiness,Capital and Investment,27.6171,Mozambique
Transition Readiness,Institutions and Governance,21.3778,Mozambique
Transition Readiness,Infrastructure and Business Environment,37.2554,Mozambique
Transition Readiness,Human Capital,32.9958,Mozambique
Transition Readiness,Power System Structure,17.777,Mozambique
System Performance,Economic Development and Growth,46.8106,Mozambique
System Performance,Environmental Sustainability,72.2753,Mozambique
System Performance,Energy Access and Security,52.3007,Mozambique
Technology Specific Preparedness,Solar,,Mozambique
Technology Specific Preparedness,Wind Turbines,,Mozambique
Technology Specific Preparedness,Natural Gas Turbine Power,,Mozambique
Technology Specific Preparedness,Geothermal Power,,Mozambique
Technology Specific Preparedness,Nuclear Power,,Mozambique
Technology Specific Preparedness,Hydropower,,Mozambique
Technology Specific Preparedness,Biomass-based Power,,Mozambique
